"SurveyDate","ZoneClass","DataType","DataCount"
"01/17/2022","I","People",94
"01/17/2022","I","Snowy Egret",1
"01/17/2022","I","Black Phoebe",2
"01/17/2022","II","People",18
"01/17/2022","II","Cormorant",1
"01/17/2022","II","Western Gull",1
"01/17/2022","II","Black Phoebe",3
"01/17/2022","III","Great Egret",3
"01/17/2022","III","Snowy Egret",5
"01/17/2022","III","Spotted Sandpiper",1
"01/17/2022","III","Western Gull",12
"01/17/2022","III","California Gull",1
"01/17/2022","III","Black Phoebe",1
"01/17/2022","III Boulders","Snowy Egret",1
"01/17/2022","III Rocky Outcrop","Snowy Egret",1
"01/17/2022","III Rocky Outcrop","Brown Pelican",2
"01/17/2022","III Rocky Outcrop","Cormorant",1
"01/17/2022","III Rocky Outcrop","Unidentified Gull",52
"01/27/2022","I","People",56
"01/27/2022","I","Dogs on Leash",1
"01/27/2022","I","Willet",1
"01/27/2022","I","Unidentified Gull",1
"01/27/2022","I","Western Gull",2
"01/27/2022","I","Black Phoebe",1
"01/27/2022","II","Wandering Tattler",2
"01/27/2022","II","Willet",1
"01/27/2022","II","Black Phoebe",2
"01/27/2022","III","Great Egret",3
"01/27/2022","III","Snowy Egret",2
"01/27/2022","III","Western Gull",2
"01/27/2022","III","California Gull",1
"01/27/2022","III","Black Phoebe",1
"01/27/2022","III Boulders","Western Gull",1
"01/27/2022","III Rocky Outcrop","Brown Pelican",9
"01/27/2022","III Rocky Outcrop","Cormorant",2
"01/27/2022","III Rocky Outcrop","Unidentified Gull",29
"01/31/2022","I","People",81
"01/31/2022","I","Great Egret",2
"01/31/2022","I","Snowy Egret",2
"01/31/2022","I","Western Gull",2
"01/31/2022","II","People",22
"01/31/2022","II","Snowy Egret",1
"01/31/2022","II","Whimbrel",6
"01/31/2022","II","Western Gull",1
"01/31/2022","II","Black Phoebe",1
"01/31/2022","III","People",2
"01/31/2022","III","Great Blue Heron",1
"01/31/2022","III","Great Egret",2
"01/31/2022","III","Brown Pelican",3
"01/31/2022","III","Spotted Sandpiper",1
"01/31/2022","III","Unidentified Gull",2
"01/31/2022","III","Western Gull",6
"01/31/2022","III","Black Phoebe",2
"01/31/2022","III Rocky Outcrop","Brown Pelican",24
"01/31/2022","III Rocky Outcrop","Cormorant",2
"01/31/2022","III Rocky Outcrop","Unidentified Gull",2
"02/14/2022","I","People",53
"02/14/2022","I","Western Gull",2
"02/14/2022","II","People",9
"02/14/2022","II","Great Egret",1
"02/14/2022","II","Snowy Egret",4
"02/14/2022","II","Western Gull",2
"02/14/2022","II","Black Phoebe",2
"02/14/2022","III","Great Egret",3
"02/14/2022","III","Snowy Egret",3
"02/14/2022","III","Whimbrel",1
"02/14/2022","III","Unidentified Gull",5
"02/14/2022","III","Western Gull",22
"02/14/2022","III Boulders","Snowy Egret",2
"02/14/2022","III Rocky Outcrop","Great Egret",1
"02/14/2022","III Rocky Outcrop","Brown Pelican",26
"02/14/2022","III Rocky Outcrop","Cormorant",5
"02/14/2022","III Rocky Outcrop","Unidentified Gull",83
"02/14/2022","III Rocky Outcrop","Tern",9
"02/16/2022","I","People",36
"02/16/2022","I","Western Gull",1
"02/16/2022","II","People",21
"02/16/2022","II","Great Egret",1
"02/16/2022","II","Snowy Egret",2
"02/16/2022","II","Western Gull",2
"02/16/2022","II","Juvenile Gull",2
"02/16/2022","II","Black Phoebe",1
"02/16/2022","III","Great Egret",2
"02/16/2022","III","Snowy Egret",3
"02/16/2022","III","Western Gull",4
"02/16/2022","III","Juvenile Gull",1
"02/16/2022","III","Black Phoebe",1
"02/16/2022","III Rocky Outcrop","Brown Pelican",3
"02/16/2022","III Rocky Outcrop","Unidentified Gull",40
"02/16/2022","III Rocky Outcrop","Tern",17
"02/28/2022","I","People",102
"02/28/2022","I","California Gull",1
"02/28/2022","II","People",21
"02/28/2022","II","Great Blue Heron",1
"02/28/2022","II","Great Egret",1
"02/28/2022","II","Western Gull",1
"02/28/2022","II","Black Phoebe",1
"02/28/2022","III","Great Blue Heron",7
"02/28/2022","III","Great Egret",5
"02/28/2022","III","Snowy Egret",3
"02/28/2022","III","Spotted Sandpiper",1
"02/28/2022","III","Western Gull",5
"02/28/2022","III","California Gull",1
"02/28/2022","III","Juvenile Gull",1
"02/28/2022","III","Black Phoebe",1
"02/28/2022","III Rocky Outcrop","Great Blue Heron",2
"02/28/2022","III Rocky Outcrop","Brown Pelican",3
"02/28/2022","III Rocky Outcrop","Cormorant",2
"02/28/2022","III Rocky Outcrop","Unidentified Gull",47
"03/01/2022","I","People",28
"03/01/2022","II","People",14
"03/01/2022","II","Great Blue Heron",1
"03/01/2022","II","Great Egret",1
"03/01/2022","II","Snowy Egret",1
"03/01/2022","II","Spotted Sandpiper",1
"03/01/2022","II","Western Gull",1
"03/01/2022","III","Great Blue Heron",4
"03/01/2022","III","Great Egret",2
"03/01/2022","III","Snowy Egret",5
"03/01/2022","III","Spotted Sandpiper",1
"03/01/2022","III","Whimbrel",1
"03/01/2022","III","Western Gull",6
"03/01/2022","III","Juvenile Gull",2
"03/01/2022","III","Black Phoebe",1
"03/01/2022","III","Say's Phoebe",1
"03/01/2022","III Boulders","Great Blue Heron",1
"03/01/2022","III Boulders","Snowy Egret",1
"03/01/2022","III Rocky Outcrop","Great Blue Heron",1
"03/01/2022","III Rocky Outcrop","Snowy Egret",1
"03/01/2022","III Rocky Outcrop","Unidentified Gull",61
"03/01/2022","III Rocky Outcrop","Tern",16
"03/02/2022","I","People",26
"03/02/2022","I","Great Egret",1
"03/02/2022","II","People",21
"03/02/2022","II","Great Egret",1
"03/02/2022","II","Snowy Egret",1
"03/02/2022","II","Spotted Sandpiper",1
"03/02/2022","II","California Gull",1
"03/02/2022","II","Black Phoebe",1
"03/02/2022","III","Great Blue Heron",3
"03/02/2022","III","Great Egret",4
"03/02/2022","III","Snowy Egret",3
"03/02/2022","III","Spotted Sandpiper",1
"03/02/2022","III","Whimbrel",2
"03/02/2022","III","Western Gull",1
"03/02/2022","III","Juvenile Gull",4
"03/02/2022","III Rocky Outcrop","Great Blue Heron",1
"03/02/2022","III Rocky Outcrop","Select Species",2
"03/02/2022","III Rocky Outcrop","Unidentified Gull",28
"03/02/2022","III Rocky Outcrop","Tern",32
"03/14/2022","I","People",66
"03/14/2022","I","Snowy Egret",1
"03/14/2022","I","Western Gull",1
"03/14/2022","II","People",9
"03/14/2022","II","Snowy Egret",1
"03/14/2022","II","Spotted Sandpiper",1
"03/14/2022","II","Western Gull",1
"03/14/2022","II","Black Phoebe",2
"03/14/2022","III","Great Egret",2
"03/14/2022","III","Snowy Egret",6
"03/14/2022","III","Western Gull",7
"03/14/2022","III Boulders","Great Blue Heron",1
"03/14/2022","III Boulders","Great Egret",1
"03/14/2022","III Boulders","Western Gull",3
"03/14/2022","III Rocky Outcrop","Great Blue Heron",1
"03/14/2022","III Rocky Outcrop","Brown Pelican",22
"03/14/2022","III Rocky Outcrop","Cormorant",1
"03/14/2022","III Rocky Outcrop","Unidentified Gull",112
"03/15/2022","I","People",54
"03/15/2022","I","Western Gull",1
"03/15/2022","II","People",35
"03/15/2022","II","Great Egret",1
"03/15/2022","II","Snowy Egret",1
"03/15/2022","II","Western Gull",2
"03/15/2022","III","Great Blue Heron",1
"03/15/2022","III","Great Egret",3
"03/15/2022","III","Snowy Egret",2
"03/15/2022","III","Spotted Sandpiper",2
"03/15/2022","III","Western Gull",2
"03/15/2022","III Boulders","Great Egret",1
"03/15/2022","III Boulders","Snowy Egret",1
"03/15/2022","III Boulders","Brown Pelican",7
"03/15/2022","III Boulders","Whimbrel",3
"03/15/2022","III Boulders","Unidentified Gull",73
"03/15/2022","III Boulders","Tern",9
"03/16/2022","I","People",108
"03/16/2022","I","Snowy Egret",1
"03/16/2022","I","Western Gull",1
"03/16/2022","II","People",10
"03/16/2022","II","Spotted Sandpiper",2
"03/16/2022","II","Western Gull",1
"03/16/2022","II","Black Phoebe",2
"03/16/2022","III","People",2
"03/16/2022","III","Great Egret",4
"03/16/2022","III","Snowy Egret",1
"03/16/2022","III","Spotted Sandpiper",1
"03/16/2022","III","Whimbrel",1
"03/16/2022","III","Black Phoebe",1
"03/16/2022","III Boulders","People",3
"03/16/2022","III Rocky Outcrop","Snowy Egret",20
"03/16/2022","III Rocky Outcrop","Cormorant",1
"03/16/2022","III Rocky Outcrop","Unidentified Gull",120
"03/16/2022","III Rocky Outcrop","Tern",26
"03/25/2022","I","People",102
"03/25/2022","II","People",15
"03/25/2022","II","Snowy Egret",1
"03/25/2022","II","Brown Pelican",1
"03/25/2022","II","Cormorant",1
"03/25/2022","II","Spotted Sandpiper",2
"03/25/2022","II","Unidentified Gull",1
"03/25/2022","II","Western Gull",3
"03/25/2022","II","Black Phoebe",1
"03/25/2022","III","Great Egret",8
"03/25/2022","III","Brown Pelican",5
"03/25/2022","III","Unidentified Gull",108
"03/25/2022","III","Tern",213
"03/25/2022","III","Whimbrel",1
"03/25/2022","III Boulders","Snowy Egret",1
"03/25/2022","III Boulders","Brown Pelican",9
"03/25/2022","III Boulders","Cormorant",2
"03/25/2022","III Boulders","Unidentified Gull",62
"03/25/2022","III Boulders","Western Gull",1
"03/25/2022","III Boulders","Tern",46
"03/29/2022","I","People",75
"03/29/2022","I","Western Gull",1
"03/29/2022","II","People",18
"03/29/2022","II","Snowy Egret",1
"03/29/2022","II","Western Gull",2
"03/29/2022","III","Great Egret",2
"03/29/2022","III","Snowy Egret",1
"03/29/2022","III","Spotted Sandpiper",1
"03/29/2022","III Boulders","Great Egret",2
"03/29/2022","III Boulders","Western Gull",3
"03/29/2022","III Boulders","Great Egret",2
"03/29/2022","III Boulders","Brown Pelican",26
"03/29/2022","III Boulders","Cormorant",3
"03/29/2022","III Boulders","Unidentified Gull",94
"03/29/2022","III Boulders","Tern",27
"03/30/2022","I","People",75
"03/30/2022","II","People",16
"03/30/2022","II","Snowy Egret",1
"03/30/2022","II","Wandering Tattler",2
"03/30/2022","II","California Gull",1
"03/30/2022","III","Great Egret",4
"03/30/2022","III","Western Gull",2
"03/30/2022","III","Juvenile Gull",1
"03/30/2022","III Rocky Outcrop","Brown Pelican",6
"03/30/2022","III Rocky Outcrop","Cormorant",5
"03/30/2022","III Rocky Outcrop","Unidentified Gull",60
"03/30/2022","III Rocky Outcrop","Tern",10
"04/11/2022","I","People",48
"04/11/2022","I","Western Gull",1
"04/11/2022","I","Black Phoebe",2
"04/11/2022","II","People",1
"04/11/2022","II","Snowy Egret",1
"04/11/2022","II","Spotted Sandpiper",3
"04/11/2022","II","Western Gull",2
"04/11/2022","III","Great Egret",5
"04/11/2022","III","Spotted Sandpiper",1
"04/11/2022","III Boulders","Great Egret",1
"04/11/2022","III Boulders","Cormorant",2
"04/11/2022","III Rocky Outcrop","Brown Pelican",8
"04/11/2022","III Rocky Outcrop","Cormorant",1
"04/11/2022","III Rocky Outcrop","Unidentified Gull",28
"04/11/2022","III Rocky Outcrop","Tern",1
"04/12/2022","I","People",54
"04/12/2022","II","Spotted Sandpiper",3
"04/12/2022","II","Black Turnstone",1
"04/12/2022","II","Western Gull",1
"04/12/2022","III","Spotted Sandpiper",2
"04/12/2022","III","Whimbrel",1
"04/12/2022","III Boulders","Brown Pelican",2
"04/12/2022","III Boulders","Cormorant",2
"04/12/2022","III Rocky Outcrop","Brown Pelican",2
"04/12/2022","III Rocky Outcrop","Cormorant",2
"04/12/2022","III Rocky Outcrop","Unidentified Gull",43
"04/13/2022","I","People",112
"04/13/2022","II","People",12
"04/13/2022","II","Spotted Sandpiper",2
"04/13/2022","III","Great Egret",2
"04/13/2022","III","Spotted Sandpiper",2
"04/13/2022","III","Western Gull",2
"04/13/2022","III Rocky Outcrop","Great Egret",2
"04/13/2022","III Rocky Outcrop","Snowy Egret",1
"04/13/2022","III Rocky Outcrop","Cormorant",2
"04/13/2022","III Rocky Outcrop","Unidentified Gull",36
"04/13/2022","III Rocky Outcrop","Tern",4
"04/14/2022","I","People",90
"04/14/2022","II","People",18
"04/14/2022","II","Great Egret",3
"04/14/2022","II","Snowy Egret",2
"04/14/2022","II","Spotted Sandpiper",2
"04/14/2022","II","Western Gull",2
"04/14/2022","III","People",7
"04/14/2022","III","Great Egret",3
"04/14/2022","III","Spotted Sandpiper",2
"04/14/2022","III","Unidentified Gull",1
"04/14/2022","III Boulders","Spotted Sandpiper",1
"04/14/2022","III Rocky Outcrop","Great Blue Heron",1
"04/14/2022","III Rocky Outcrop","Great Egret",6
"04/14/2022","III Rocky Outcrop","Snowy Egret",1
"04/14/2022","III Rocky Outcrop","Brown Pelican",3
"04/14/2022","III Rocky Outcrop","Cormorant",3
"04/14/2022","III Rocky Outcrop","Unidentified Gull",36
"04/14/2022","III Rocky Outcrop","Tern",59
"05/28/2022","I","People",55
"05/28/2022","I","Western Gull",2
"05/28/2022","II","Snowy Egret",2
"05/28/2022","II","California Gull",1
"05/28/2022","III","Great Egret",1
"05/28/2022","III","Snowy Egret",3
"05/28/2022","III","Western Gull",2
"05/28/2022","III Rocky Outcrop","Brown Pelican",9
"05/28/2022","III Rocky Outcrop","Unidentified Gull",7
"05/28/2022","III Rocky Outcrop","Tern",2
"11/02/2022","I","People",34
"11/02/2022","II","People",8
"11/02/2022","II","Spotted Sandpiper",1
"11/02/2022","II","Willet",1
"11/02/2022","II","Western Gull",4
"11/02/2022","II","California Gull",2
"11/02/2022","II","Black Phoebe",2
"11/02/2022","III","Snowy Egret",1
"11/02/2022","III","Spotted Sandpiper",4
"11/02/2022","III","Whimbrel",2
"11/02/2022","III","Western Gull",10
"11/02/2022","III","Black Phoebe",1
"11/02/2022","III Boulders","Western Gull",1
"11/02/2022","III Rocky Outcrop","Brown Pelican",27
"11/02/2022","III Rocky Outcrop","Cormorant",3
"11/02/2022","III Rocky Outcrop","Tern",109
"11/22/2022","I","People",106
"11/22/2022","I","Spotted Sandpiper",1
"11/22/2022","I","Western Gull",1
"11/22/2022","II","People",10
"11/22/2022","II","Great Egret",1
"11/22/2022","II","Snowy Egret",2
"11/22/2022","II","Spotted Sandpiper",1
"11/22/2022","II","Western Gull",2
"11/22/2022","II","Black Phoebe",2
"11/22/2022","III","Spotted Sandpiper",8
"11/22/2022","III","Whimbrel",1
"11/22/2022","III","Western Gull",10
"11/22/2022","III Rocky Outcrop","Brown Pelican",3
"11/22/2022","III Rocky Outcrop","Cormorant",3
"11/22/2022","III Rocky Outcrop","Unidentified Gull",94
"12/06/2022","I","People",91
"12/06/2022","I","Western Gull",1
"12/06/2022","I","California Gull",1
"12/06/2022","I","Black Phoebe",1
"12/06/2022","II","People",19
"12/06/2022","II","Great Egret",1
"12/06/2022","II","California Gull",2
"12/06/2022","II","Black Phoebe",1
"12/06/2022","III","Whimbrel",1
"12/06/2022","III","Western Gull",2
"12/06/2022","III","California Gull",2
"12/06/2022","III","Black Phoebe",1
"12/06/2022","III Rocky Outcrop","Brown Pelican",1
"12/06/2022","III Rocky Outcrop","Cormorant",7
"12/06/2022","III Rocky Outcrop","Unidentified Gull",80
"12/07/2022","I","People",54
"12/07/2022","I","Western Gull",2
"12/07/2022","II","People",2
"12/07/2022","II","Great Egret",2
"12/07/2022","II","California Gull",2
"12/07/2022","II","Say's Phoebe",1
"12/07/2022","III","Great Egret",1
"12/07/2022","III","Whimbrel",1
"12/07/2022","III","California Gull",10
"12/07/2022","III Rocky Outcrop","Brown Pelican",4
"12/07/2022","III Rocky Outcrop","Cormorant",4
"12/07/2022","III Rocky Outcrop","Unidentified Gull",36
"12/20/2022","I","People",105
"12/20/2022","I","Western Gull",2
"12/20/2022","II","People",19
"12/20/2022","II","Great Egret",2
"12/20/2022","II","Spotted Sandpiper",1
"12/20/2022","II","Western Gull",1
"12/20/2022","II","Black Phoebe",2
"12/20/2022","III","People",7
"12/20/2022","III","Snowy Egret",1
"12/20/2022","III","Spotted Sandpiper",2
"12/20/2022","III","Whimbrel",2
"12/20/2022","III","Unidentified Gull",12
"12/20/2022","III","California Gull",2
"12/20/2022","III","Black Phoebe",3
"12/20/2022","III Rocky Outcrop","Cormorant",2
"12/20/2022","III Rocky Outcrop","Unidentified Gull",82
"12/21/2022","I","People",95
"12/21/2022","I","Unidentified Gull",1
"12/21/2022","II","People",24
"12/21/2022","II","Great Egret",1
"12/21/2022","II","Snowy Egret",1
"12/21/2022","II","Spotted Sandpiper",1
"12/21/2022","II","Western Gull",5
"12/21/2022","II","Black Phoebe",1
"12/21/2022","III","Snowy Egret",1
"12/21/2022","III","Brown Pelican",3
"12/21/2022","III","Spotted Sandpiper",2
"12/21/2022","III","Unidentified Gull",7
"12/21/2022","III","Western Gull",10
"12/21/2022","III","California Gull",2
"12/21/2022","III Rocky Outcrop","Brown Pelican",20
"12/21/2022","III Rocky Outcrop","Western Gull",75
"12/22/2022","I","People",56
"12/22/2022","I","Snowy Egret",1
"12/22/2022","I","Western Gull",1
"12/22/2022","II","People",37
"12/22/2022","II","Great Egret",1
"12/22/2022","II","Western Gull",1
"12/22/2022","II","Black Phoebe",5
"12/22/2022","III","Great Egret",2
"12/22/2022","III","Snowy Egret",1
"12/22/2022","III","Spotted Sandpiper",3
"12/22/2022","III","Unidentified Gull",13
"12/22/2022","III","Western Gull",10
"12/22/2022","III Rocky Outcrop","Brown Pelican",19
"12/22/2022","III Rocky Outcrop","Cormorant",2
"12/22/2022","III Rocky Outcrop","Unidentified Gull",79
"12/23/2022","I","People",109
"12/23/2022","I","Western Gull",1
"12/23/2022","I","Black Phoebe",1
"12/23/2022","II","People",36
"12/23/2022","II","Great Egret",1
"12/23/2022","II","Snowy Egret",1
"12/23/2022","II","Spotted Sandpiper",1
"12/23/2022","II","Western Gull",2
"12/23/2022","II","Black Phoebe",2
"12/23/2022","III","Snowy Egret",1
"12/23/2022","III","Brown Pelican",4
"12/23/2022","III","Spotted Sandpiper",3
"12/23/2022","III","Whimbrel",1
"12/23/2022","III","Unidentified Gull",14
"12/23/2022","III Boulders","Great Egret",1
"12/23/2022","III Rocky Outcrop","Brown Pelican",19
"12/23/2022","III Rocky Outcrop","Cormorant",2
"12/23/2022","III Rocky Outcrop","Unidentified Gull",42
